,nickname,contents,datetime
29,zach****,관람객빅재미가보단 작은재미가 쏠쏠~  ,2017-11-08 18:09:00
30,다니엘(babi****),이 영화는 끝까지 봐야함 ㄹㅇ로  ,2017-11-08 15:23:00
31,연화(cls1****),완전 웃김ㅋㅋ 낄낄거리다가 나옴ㅋㅋ가볍게 보세요 ㅋㅋ  ,2017-11-08 11:13:00
32,류리(yuri****),관람객공포영화 별로 안좋아하는데 완전 초집중해서 봤다. 꼭 보세요 완전 잼나요  ,2017-11-08 13:31:00
33,INJUSTICE 2(live****),TODAY IS THE FIRST DAY OF THE REST OF YOUR LIFE  ,2017-11-08 17:15:00
34,tony****,아빠가 참 웨인루니 닮앗네  ,2017-11-13 23:16:00
35,ㅇㅅㅇ(nia1****),정말 신선하고 복선도 깔려 있고 제 친구는 몇 번이나 경련 왔습니다 개꿀잼 핵꿀잼 오집니다  ,2017-11-08 17:10:00
36,이루어진다(kwan****),미국에서 봤는데  스릴있고 재미있어요.  ,2017-11-08 07:23:00
37,이연(joeu****),공포스럽고 재미있다여주 매력 포텐 터지네요ㅋㅋ사랑의 블랙홀 공포영화버전? ㅋㅋ2탄 나와도 괴안을듯 하네요~  ,2017-11-08 17:18:00
38,Gray가이(kji1****),여주인공이 볼수록 매력있네요 영화도 그럭저럭 오락용...  ,2017-11-08 14:58:00
39,주뗌므(awd2****),친구랑 정말 재밌게 본 영화. 둘다 쫄보여서 서로 팔 붙잡고 봤는 데 정말 재밌었음!! 공포영화 못보는 사람(=나)도 볼 만할 듯! 조금 아쉬운 건 개연성이 탄탄하진 않다는 점? 가볍게 보면 정말 좋다  ,2017-11-08 17:18:00
40,손민우(as79****),반전이 상당하네요 제대로 볼만했던 영화예요  ,2017-11-08 16:18:00
41,옹시미(deer****),관람객겟아웃도 꿀잼이었는데... 해피데스데이도 꿀잼이다 영상도 독특하고 예고편이 다라고 생각하고 봤는데 반전있음.... 강추다  ,2017-11-08 13:43:00
42,다니s(eksq****),관람객쫄보도 웃으면서 볼수있는공포영화  ,2017-11-10 21:10:00
43,kiki****,관람객쫄아있었는데  재밌는 쫄림이라 시간 가는줄 몰랐네요  ,2017-11-08 13:29:00
44,토미(urar****),영화는 재밌었구요.코엑스 금욜밤 컴포트6관 11시꺼 봤는데 건너편 옆에 과자소리 계속 심하게 내면서 먹던 안경낀 돼지같은 여자분 영화에티켓좀 지키세요.영화끝날때까지 그렇게 시끄러운 사람 첨 봤네요 -_-  ,2017-11-11 01:26:00
45,이선한(shle****),몰입도 꽤 높고 내스타일의 호러물  ,2017-11-08 15:19:00
46,롤로(roll****),관람객간만에 유쾌하게 본 오락영화. 꿀꿀할 때 기분 전환용으로는 최고  ,2017-11-08 13:08:00
47,ej27****,관람객공포영화인데 웃기다는 말이이해가 됐음 ㅋ  ,2017-11-09 21:36:00
48,대갈(gust****),이거 겟 아웃이랑 다른 매력이 있네 ;  ,2017-11-08 16:00:00
49,추예은(chuy****),관람객기대하고 보면 실망해요 . ㅋㅋ  ,2017-11-12 22:39:00
50,이아린(a_ly****),"관람객엄청 무서운 것도 그렇다고 엄청 웃기지도 않다. 이도저도 아닌 영화. 개연성도 없고 뜬금없는 내용,, 나름의 반전이 있긴한데 그렇다고 대단한 반전도 아니고 결말이 너무 허무함  ",2017-12-03 06:23:00
51,홍아라(hong****),관람객여주 벨소리 자꾸 생각남 무섭긴 한데 재미있음 잇츠마이뷀스데이  ,2017-11-16 21:25:00
52,음리아ㅓ림ㅅ(alst****),관람객스릴잇고 재미있어요 근데뭔가아쉬움  ,2017-11-10 01:19:00
53,녹구(hyeo****),포스터 흘깃봤을때 초코칩인줄알았는데  ,2017-11-08 18:05:00
54,띵산(shin****),마지막 장면 때문에 보는건가 50분동안 계속 반복되고 지루하네욥 최대수혜자는 카터;  ,2017-11-10 18:10:00
55,FINI(ghj1****),제작진 좋아해서 기대감 부풀어서 갔는데 원래 이런 반복되는 일상 컨셉 자체가 지루함을 유발시키는 것에 비해서 지루한건 아주조금 덜하다 하지만 그냥그런내용 그냥 딱 오점. 보러간다하면 제발 가지마 할정도는 아닌데 그렇다고 막 보라고 할 정도는 아니고..  ,2017-11-14 23:15:00
56,쁘레야(jjjj****),관람객공포를 생각하고 보시면 영화 선택을 잘못 하신겁니다  ,2017-11-11 18:42:00
57,Min(span****),꿀잼 평점안보고 봣는데 후회 없었다  ,2017-11-08 16:13:00
58,히카리(rmem****),관람객저는 별로옇어용ㅎㅎ그냥볼만합니당  ,2017-11-12 00:54:00
59,알맹이(jjon****),관람객꽤 재밌게 봤어요 커플끼리 같이 가서 보기에 좋을거같아요  ,2017-11-08 17:46:00
60,오간도(8am4****),최악 알바들에게 속지마셈  ,2017-11-12 16:07:00
61,sdjjjcnfnn(leeh****),추천하고싶은영화네요 신선하고 좋았습니다  ,2017-11-08 14:45:00
62,김아람(aram****),영화를 제작한 목적이 무엇인가요....스토리도 그냥 무한반복 뜬금없는 범인의 등장 끝날듯 말듯하다가 끝남 결론은 얻는게 아무것도 없는 영화..  ,2017-11-13 14:52:00
63,lws7****,기대했던것보다 훨씬 재밌어서 놀라웠다ㅋㅋ  ,2017-11-08 16:24:00
64,엔챤뚜(dpwl****),님들 맥주병이 64개에서 63 62 61 개로 줄다가 다시 62개 됐는데 그거 이유가 나왔나요??  ,2017-11-11 22:52:00
65,dlar****,노잼.. 질려요 반복인데. 별거없어서. b급영화  ,2017-11-14 00:06:00
66,star****,범죄도시 킹스맨 이런거 보다가보니까 신선했어요.다음에 티비에서 무료로 한다면 채널돌리구 다른거 볼래여  ,2017-11-10 11:35:00
67,마다능(aes0****),관람객결말이 아쉽지만 남주가 귀여움  ,2017-11-10 14:16:00
68,Siena(cuts****),무섭지도 않고 똑같은거 반복되서 뭐지 싶은 이런기분  ,2017-11-13 09:44:00
69,이은지(lunj****),이거 누가 별점 10개주냐 타임루프 설명도 안되고 여주한테 특별한 능력이 갑자기 오ㅑ생기냐 느닷없이 범인 발견하고 존나 노잼  ,2017-11-12 00:15:00
70,이정아(ljak****),재밋엇음. 이정도면 딱 좋은듯  ,2017-11-08 17:29:00
71,이경환(dlwk****),그냥 무난히 볼만한 7점정도 영화인데 너무 고평가 되었음  ,2017-11-10 11:31:00
72,이효정(riri****),무섭지도 않고 재밌지도 않고 개연성도 없고! 반전이라 할 수 없는 반전에 중간에 감동유도는 굉장히 난데없어서 한국영화 보는 줄. 짧은 러닝타임인데도 지루했고 기억에 남는 건 여주분 연기 뿐이니 영화비가 아까워 짜증날 정도. 지금은 너무 고평가된 평점임  ,2017-11-11 12:37:00
73,연수짱(dust****),평점 장난치나 진심 재미없음 ㅡㅡ 계속 죽고 살고 죽고 살고핵노잼 진짜 최악의 영화 웬만해서 평점 안 다는데 돈 아까워서 달았음  ,2017-11-11 12:29:00
74,Blooming Girl(bloo****),공포영화인척 하는 코미디 삼류영화. 연출부터 음악까지 구닥다리 호러무비의 진행법을 따르는듯. 억지로 쑤셔넣은 자극적이고 극단적인 유머식은 유치해서 고개를 못 들었다. 반전은 커녕 그냥 막장전개에 어이가 없었음.  ,2017-11-12 21:01:00
75,재열(re33****),평점보고 봤는데.진짜 재미 없습니다. 저는 진실 된 사람입니다. 저를 믿고 보지 마세요.  ,2017-11-16 00:30:00
76,야호(marc****),관람객누가 겟아웃과 비교하며 잼나다고 했는지 이해불가.. 긴장감도 없고 개연성은 더더욱.  ,2017-11-19 01:16:00
77,안승현(dras****),쫄보라 첨에는 좀 쫄긴 했는데 결국 노오잼.반전도 별로 쇼킹하지 않고 결말도 별루고...  ,2017-11-11 14:36:00
78,gkedos(thdc****),관람객재미 없음 상영시간도 짧은데 겁나 시간 안감  ,2017-11-11 22:47:00
79,이상해씨밝(ghrn****),돈주고 극장에서 보는 영화아니에요  ,2017-11-11 02:36:00
80,hana****,절대절대 이런거 안쓰는데 (로그인까지 해가면서) 댓글알바 너무 했네.. 아니면 관객 80%초딩 인가??? 배급사가 어디지?여기 있는 평점 읽다 보면 재미없게 본 내가 이상한 사람 된거같음 ㅋㅋㅋㅋ  ,2017-11-15 02:20:00
81,지향이(rooa****),저만 재미가 없었나요? 진짜 최근에 극장에서 본 영화중에서 최악이였습니다. 공포인지 코미딘지 왔다갔다 말도 안되는 개연성에 살인마정체 알고서는 멘붕 학교는 왜왔던거? 정말 짜집기 제대로 한 그런 c급영화;;  ,2017-11-14 15:12:00
82,응니니(zoah****),이게 평점이 8이 넘다니 ㅋㅋ.. 어이가없다  ,2017-11-13 18:17:00
83,미니성(tjda****),구라안치고 네이버평점믿고 보러갓는디 이건뭐지?? 알바 왜이리 많나요  ,2017-11-11 09:36:00
84,D113(dong****),"맘같아선 나도 평점 높게줘서 다들 보라고 하고싶지만.. 양심의 가책을 느끼고 정말 솔직하게적는다예고편 떴을때부터 와 이건 정말 대박이다 꼭 봐야겠다, 거기다 겟아웃제작진이래서 기대했는데 정말 재미도감동도 그렇다고 공포도 정말 아무것도없이 끝난 영화  ",2017-11-10 21:01:00
85,룰룰(muve****),방금 보고 나왔습니다. 진짜 재.미.없 어.요. 사건이 벌어진 이유도 형편없고 전개흐름도 지루하고 이야기 방식도 너무 구식... 남자친구한테 욕만 먹었네요; 하... 낚이지 마시라고 평점 남깁니다.  ,2017-11-12 21:13:00
86,아하하하(wlgk****),관람객노잼영화다돈아까움딘짜  ,2017-11-11 00:06:00
87,몽타주(mont****),장난하나. 허술하기 그지없는 사랑의 블랙홀 짝퉁.  ,2018-01-05 17:24:00
88,리오미(good****),어떻게 이렇게 시작부터 끝까지 철없는 영화를 만들 수 있는지 궁금해집니다  ,2017-12-31 04:47:00
89,audr****,"관람객진짜노잼 ....,  개핵  ",2017-12-08 23:44:00
90,알볼로(yryw****),댓글알바 장악력 쩌네 보고 후회하지 마시길 20분짜리영화 무한반복해서 억지로 보는 고통이 밀려온다 개연성 떨어지는 뜬금 범인발견에 반전이랍시고 또한번 반복 3류급영화  ,2017-11-29 03:12:00
91,TERRY(rodm****),평점 실화냐.. 베스트댓글 보고 안심헀는데 진짜 별로였다 다른거 보세요  ,2017-11-18 22:35:00
92,깅(zeze****),세상에;;; 이게 평점이 어떻게 8.4가 넘음?? ㄷㄷ 진짜 영화수준보다 충격적인 네이버 평점수준..  ,2017-11-22 00:21:00
93,polo****,댓글 알바 씹오지네  침묵보다 더하다 댓글알바 밥은먹고다니냐 돈주고봤음 욕할뻔 차라리 그래기 부라더 가 덜 돈아깝더라  ,2017-11-12 00:25:00
94,shne****,이거 후기 등록된거보고 진짜 기대하고 보러갔다가 진짜 한시간반 지루하고 같이간 친구한테 미안해서 어쩔줄 몰랐다 평점 알바 쓰지마라 진짜 무슨 공포같은 소리하고있네 뭐가 무섭냐?  ,2017-11-18 01:27:00
95,yous****,이런 영화 왜 만든건지 돈아깝네  ,2017-11-16 19:37:00
96,홍길동(ghd5****),그냥 드럽게 재미없고 무섭지도않고 로맨스영화인줄  ,2017-11-11 23:42:00
97,리프리움(juin****),지이이이ㅣㄴ인짜 킬링타임용  ,2017-11-15 09:51:00
98,소리누리음악학원(yeon****),솔직히 시간아까웠다...이걸보고 10점 ?? 양심적으로 삽시다  ,2017-11-14 21:28:00
99,Royche(royc****),정말 영화보기전으로 시간을 되돌리고싶다 .. 어떤망작을 보더라도 영화관에서 보면 풀집중으로 보는데 이건 ..아닌것같아 .. 제발 토르나 부라더보세요 친구들한테 이거보러가자고했는데 진짜 미안해 죽는줄알았어  ,2017-11-14 00:35:00
100,jaehong(dlwo****),정말 영화라고 볼수없는거 같아요 보지마세요 비추입니다  ,2017-11-16 22:07:00
101,치코(chik****),10점 별에 속지 마세요 제발 보고오고 시간하고 돈 아주 잘~~~~!!!날리고 왔습니다. 반전이라하기에도 못할 반전에 타임루프 이미 본 영화들이있어서 타임루프할때마다 지루하고 타임루프해서 뭐 이야기를 잘풀어내는것도아니고 B급영화임  ,2017-11-14 00:58:00
102,알(dkfm****),오늘 보고왔는데 겟아웃보다 훨씬 재밌고 볼 만했어요~ 조금씩 웃긴부분도있구요  ,2017-11-08 16:20:00
103,무한궤도(ktj9****),소재도 신선하고 가볍게 볼만하네요.  주인공도 매력있어요.  ,2017-11-08 16:10:00
104,하나호시(star****),1점도 아까운데..공포영환줄알고 기대하고 봤다가 시간 낭비 돈낭비  ,2017-11-15 13:45:00
105,내손에(junu****),저는 그다지 재미가 없었네요 저번주에 토르를 봐서 그런가 저예산 영화같고 스토리도이상하게 흘러가고  ,2017-11-12 12:08:00
106,우덜여수인(zebe****),이거 재밌다는 놈들 혼자 보기 억울한거다 이건 진짜다.  ,2017-11-12 00:15:00
107,tnwl****,별 한개도 아까움... 왜 이런일이 생겼는지 이유도 뭐도 없고 범인 반전도 이상하고 자꾸 똑같은 장면만나와서 지루함.  ,2017-11-15 19:47:00
108,구사(kise****),관람객나름 기대하고 봤는데 기대치도 못하고 실망했어요  ,2017-11-12 20:42:00
109,Head of the world(rkdw****),딴건다괜찮은데 왜 죽어도 계속 살아나는지에 대한 설명이 없어서 개연성이 좀 아쉽네요  ,2017-11-24 07:47:00
110,플링글스v(jsj8****),"평점 높아서 영화봤는데 실망...재미없는건 아닌데, 재밌지도 않은...ocn에서 가볍게 볼만한 영화같음..  ",2017-11-18 22:29:00
111,mix(ser6****),진짜 너무너무 지루해서 넘겨서 봤습니다. 진짜 왠만하면 안넘기는데 하루마다 크게 달라지는것도 없고 끝에쯤 가서야 스토리가 진행되고 ;; 그리고 진짜로 마지막까지 궁금한건 왜 하루가 계속 반복되는가 입니다. 살인마를 죽이니깐 왜 패턴이 끊기는건지;;  ,2017-12-14 01:49:00
112,정윤기(abcs****),B급영화 그이상 그이하도 아님실제로 평점알바는 존재한다. 심각하게 노잼이므로 감독과 심각하게 이야기해볼 필요가 있다.  ,2017-11-25 18:11:00
113,적(taeh****),개인적으로 너무 재미없었네요 이렇게 재미없는 영화는 처음입니다.  ,2017-11-15 14:03:00
114,euim****,반전이보이는영화잼없음 ㅋㅋ  ,2017-11-13 16:50:00
115,뀨잉하다(johh****),이게재밌냐....?  ,2017-11-11 11:15:00
116,조피볼락(bagu****),관람객어제 시사 봤는데 ㅋㅋㅋ 너무 재미있어서 참을 수 없음 친구들이랑 다시 봐야겠음  ,2017-11-08 11:02:00
117,세브첸코레알광팬(kimd****),진짜 솔직히 이건 집에서 채널 씨지비로 볼만한 영화.이상하진 않지만 돈 주고 보긴 아까운 스토리와 되도 않는 이상한 반전이 최악  ,2017-11-28 20:02:00
118,miracler(mira****),핵노잼 할인받아서 다행이지 생돈냈으면 개아까울뻔함...B급을 넘어선 B-영화  ,2017-11-19 00:50:00
119,jdc1****,영화배급사에 얼마에 사서 얼마에 남기려고 알바동원해서 평점다는건지 보면 정말 후회만남는다 똑같은거만 10번이상 반복해서 조금씩 변해가는건데 뭐가 대단하다고 평점이 좋은지  ,2017-11-14 21:33:00
120,김판정(vksw****),기대하고갔는데 실망했습니다.  ,2017-11-16 20:34:00
121,Domain Name System(kimc****),사이다 좋아하시네... 남들 재밌다고 하니까 재밌는 영화로 착각하게 만드는듯. 솔직해지자면 재미있는 영화는 아님  ,2017-11-12 13:05:00
122,gjay****,제발 보지 마세요 ...  ,2017-11-12 00:15:00
123,frie****,여친이랑 보면서 최악의 영화라고 생각했는데 왜케 평이 좋은지...알바들인가?내가 이상한건가...  ,2017-11-15 20:10:00
124,고두(hay5****),"3류 코미디 영화, 뒤로 갈수록 텐션이 떨어지고 전형적인 플롯에서 벗어나질 못함  ",2017-11-11 11:29:00
125,yubi****,알바좀그만써라 네이버 시8새끼들아 ㅗㅗㅗ  ,2017-11-13 15:42:00
126,고영민(ny-8****),관람객시간때우기용.극장 가서 본 걸 후회하는중 입니다..  ,2017-11-12 13:30:00
127,유영주(love****),솔직히 그렇게 재미있는 건 아닙니다. 그냥 기대하지 말고 편안한 마음으로 90분 앉아있다 오면 되는 영화.  ,2017-11-14 00:52:00
128,김민지(kmj9****),관람객생각보다 재밌어요ㅎㅎㅎ반전도 있었고 여주인공 넘나예쁨ㅠㅠ  ,2017-11-12 17:12:00
129,룰루구이(rulu****),조져진 개연성의 망작영화  ,2019-02-06 04:21:00
130,caaalm(ghdp****),별점에 낚였네..개연성도 없거니와 영화내내 흐르던 너무 뻔하디 뻔한(심지어 반전마저도 캣파이트ㅉ) 주제의식에 헛웃음이 났다. 아무생각없이 봐도 김빠진 콜라고 제작자의 이면을 읽으면 더 토나옴. 포장지만 그럴싸한 전형적인 뱃비취 개과천선 하이틴 로맨스.  ,2017-12-03 16:57:00
131,김부은(eun9****),댓글 알바가 정말 존재한다는 걸 알게 되었음. 이렇게 난리칠 정도의 영화가 아닌데 낚인 느낌... 영화관에서 돈 주고 보기에 진심 아까움. 특히 결말 뭐냐...  ,2017-11-19 01:59:00
132,가레이 제로(wodu****),생각보다 재밌어서 친구랑 한번더볼예정 ㅋㅋㅋ  ,2017-11-08 14:49:00
133,뷔(mbsk****),여주가 졸라 이쁘다 ㄷㄷ  ,2019-02-01 23:02:00
134,색기(hany****),마지막에 카터 화요일아닌척 연기할때 소름이었다.  ,2018-09-28 23:58:00
135,XL883L(shin****),카터 방에서 나오는 시간이 점점 빨라지는데 왜 바깥 상황은 정확히 그대로지? 카터의 방과 방 외부가 시간이 달리 적용대는건가?  ,2018-07-24 15:07:00
136,isabel(isab****),개 노 잼 ㅡㅡ 돈아까움 근데 그래서 왜 꿈을 많이 꾸게돴는지도 안나오고차라리 카터가 범인이면 재밌기라도하지  ,2017-12-04 22:31:00
137,초여름(khyn****),초반에 총 준비했다가 쏴버리면 바로 해결되는데 왜 계속 고생인지?  ,2018-08-20 18:35:00
138,심난이(syj0****),관람객이게 뭔가요...아 개노잼  ,2017-12-02 22:18:00
139,꾸르꾸르(ong9****),진짜 재미없고 돈 아깝고 이정도면 평점 조작인거 같다 8점대는 무슨 1점이 충분하다  ,2017-12-02 16:24:00
140,방구(bemi****),엥간. 배우들이 매력적이었음. 그리고는 뭐... 약간 학창시절 기말고사 끝나고 시간 남을때 선생님이 틀어줄 것 같은 영화임. 굳이 시간내서 영화관 가서 봐야할까.  ,2017-11-26 23:26:00
141,ehdw****,"영화를 볼 때 제일 중요한것이 장르를 불문하고 개연성이 중요하다고 생각함 즉 등장인물들의 행동,생각 등등이 설득력이 있어야한다는것인데, 이 영화는 그 개연성이 라는 것이 심각하게 붕괴되어있음. 돈이 아까운 영화까진 아니지만, 극장에서 보긴 아깝다.  ",2017-11-25 01:45:00
142,한량(crys****),"킬링타임으론 적절. 하지만 이해가 안가는 부분이 있다. 왜 리바이브 되는지, 방에서 홀로 머핀을 먹으려고 하는데 죽이려고하는지 그리고 직접 룸메이트를 죽여야했는지 말이다. 그에 대한 납득이 안된다.  ",2017-11-19 00:35:00
143,이상원(rokm****),지금 댓글 쓰는시간도 아깝다 알바쟁이야! 정말정말 재미없음. 밑에 댓글단사람들 낚시임. 억울할꺼임.  ,2017-11-13 16:42:00
144,유리엘(war1****),ㅋㅋ이건 뭐...평점에 제대로 낚였네 시대를 역행한 짬뽕 믹스 난리부르스~ 개연성이 전혀 없는 엉성한 영화! 근데 이해된다 왜냐고? 이미 다른 영화에서 다 보여준 것들이기에  ,2017-11-12 23:43:00
145,tug1****,작품성 높고 의미있는 신선한 작품!!  ,2017-11-09 23:42:00
146,Moonrise(inmy****),타임루프 2번쨰 돌았을때 범인을 알아차리게 하는 예지력 상승물에 여주 개과천선물에 코미디는 딱히 잘 모르겠는 그냥 뭔가 패러디같은 타임루프 장르같은데..영화 끝나고 계속 왜?? 라는 생각이 드네..  ,2017-11-12 13:03:00
147,해햇(dark****),처음으로 로그인해서 남깁니다. 진짜로 처음부터 끝까지 개연성도 스토리도 없고 개뜬금으로 시작해서 뜬금포로 끝납니다.저만 그렇게 느꼇으면 그려러니 햇는데 10명이서 보러가서 반이잤습니다.나오면서 관람객들도 전부다 하품하면서 나오구요 제발보지마세요  ,2017-11-26 12:49:00
148,노랭이(nore****),핵노잼 시간이 아까워요..  ,2017-11-17 09:56:00
149,gyfk****,돈주고본 영화중에 존나재미없음 진짜 와 댓글알바 아니고 시험끝나고 본 고딩인데 이건 ....7천원으로 맛있는거 사먹으세요  ,2017-11-26 14:41:00
150,cafe15(cafe****),정말 쓰레기 영화입니다. 분리수거도 안돼요.  ,2017-11-10 16:56:00
151,양팝퍼(didt****),29년 살면서 본 역대 최악의 영화. 평점 알바는 실제로 존재한다..  ,2017-11-25 18:04:00
152,박지수(soul****),관람객그적그래 킬링타임용ㅠㅠ 막썩재미지진않아  ,2017-11-11 20:57:00
153,soul****,관람객잼있다 정말 뭔가 훈훈하다 ㅋㅋ  ,2017-11-08 23:27:00
154,서실(lyj0****),짱짱 재밌어요!! 보세요  ,2017-11-08 15:56:00
155,ajw8****,관람객ㅋㅋㅋ 시사로 보고왔는데 진짜 재밌었습니다!! 너무 재밌어서 팝콘 한통 다 먹었습니다~ 팝콘 순삭 영화인듯  ,2017-11-08 10:58:00
156,이일규(ddr_****),"관람객초반에는 스릴 넘쳤는데, 결말이 허무해요.  ",2017-11-09 21:13:00
157,산선생님(dms3****),이런 공포영화 좋아요. 알맹인 없고 겁만 주는 영화랑은 다름!  ,2019-02-04 19:25:00
158,은비(made****),공포 미스테리 스릴러는 아님 애매하다. 똑같은 장면만 계속 이어져서 지루해  ,2018-07-28 00:13:00
159,영웅(13su****),킬링타임으로 딱 좋음 근데 왜 리셋되는 건지는 알려주고 끝나야지..  ,2018-06-29 18:02:00
160,grolfukya(qdfj****),자꾸 반복되니 지겨움.하나도 무섭지않음.무섭긴커녕 깜놀조차 없었음.  ,2018-06-26 03:12:00
161,피어(virt****),킬링타임용으로 볼만하긴 한데.. 배경설정과 이야기 전개가 좀 억지스럽다. 그리고 배우들이 연기를 좀 못함..  ,2018-05-25 11:26:00
162,AIWA(brit****),이게 시나리오가 엉성해~?? 돌았군~공포영화 진짜 잘 안보는데..가끔씩 이장르에서 정말 신선함을 받을때가 있는데 이게 그영화인듯..스포를 알고 봤는데도 끝까지 모르겠더라~  ,2017-12-17 21:30:00
163,서울사람(blue****),관람객다른 공포랑 달리 여주가 굿 ㅋㅋ  ,2017-11-27 10:05:00
164,헐헐헐(kick****),나는 남자주인공이 사이코 킬러인데 반복적으로 죽일 수 있다는걸 알게 되어 저 여자를 죽이는거라 추측했는데 아니더군  ,2017-11-27 08:14:00
165,이주연(jooy****),관람객아무 생각 없이 볼 영화에요  ,2017-11-25 21:20:00
166,돼지감자(lay2****),"평점이 너무 좋아 기대했는데, 기대만큼 아니였던거 같음...  ",2017-11-25 13:47:00
167,윤(pupp****),남주존잘 여주존예 스토리도 존잼!!  ,2017-11-18 00:58:00
168,이재민(jmjs****),감동 재미 공포가 모두 조합이 좋았다고 생각해요! 진짜 재밌어요 꼭 보세요!  ,2017-11-14 02:07:00
169,aran****,주인공 표정연기가 실감나고 잼남 ㅡㅎㅎㅎ  ,2017-11-14 02:06:00
170,Dodo bird(doiu****),관람객호러영화를 잘 못보는 분들도 3~4번정도 가벼운 스릴만 겪고 적당히 유머러스하게 보실 수 있을 것 같습니다.  ,2017-11-13 21:16:00
171,초사이어인(laco****),"나의 오늘을 소중하게 보내고, 나의 내일을 기쁘게 맞이해야겠어요  ",2017-11-11 22:28:00
172,머저리(rmfl****),남주가 설렘설렘설렘설렘  ,2017-11-11 17:21:00
173,dala****,관람객진짜 긴장감 엄청나게 몰려오면서 여주가 엄청 사이다인 것 같아요ㅎㅎ 재밌어요!!  ,2017-11-11 16:47:00
174,mndj****,"공포, 스릴러라는 고정관념을 깬 참신한 공포네요 ㅎㅎ  ",2017-11-08 23:43:00
175,유에이(pjyo****),신박한 공포영화였습니다. 강추!  ,2017-11-08 23:18:00
