,nickname,contents,datetime
229,eve(swee****),ÀÌ·± Ä«¸Þ¶ó ±â¹ý ½È¾îÇÏ´Âµ¥ ¼­Ä¡´Â ¹æÇØµÇÁö¾Ê°í ½ºÅä¸®µµ Àç¹ÌÀÖ¾ú¾î¿ä~  ,2018-10-15 21:22:00
230,yyhz****,°Ù¾Æ¿ô.¼­Ä¡º¸°í ´À³¤Á¡:ÇÑ±¹¿µÈ­¾ß µ·ÇÎ°èµµ ³¡³µ´Ù..  ,2019-03-28 19:56:00
231,Jin(govl****),³ëÆ®ºÏÄ«¸Þ¶ó.sns.ÄÄÇ»ÅÍ È­¸éÀ» ÅëÇØ »ç°ÇÀ» ¿¬ÃâÇÏ´Â Âü½ÅÇÑ ¿µÈ­±ä ÇÏÁö¸¸ Ã³À½ºÎÅÍ ³¡±îÁö ³Ê¹«  ½ÃÁ¡ÀÌ µ¿ÀÏÇØ ³Ê¹« Áö·çÇß½À´Ï´Ù..¤Ð Á¦ ÃëÇâÀÌ ¾Æ´ÏÁö¸¸ Àç¹Õ´Ù°í ÇÏ´Â »ç¶÷Àº ¸¹³×¿ä ¿µÈ­°¡ ¸· ±äÀå°¨ÀÌ ³ÑÄ¡°í È­·ÁÇÑ ¿µÈ­´Â ¾Æ´Õ´Ï´Ù.  ,2018-09-09 22:45:00
232,¸ú¸ú(noru****),°ü¶÷°´Àç¹Õ¾î¿ä ³ª¸§ ¹ÝÀüµµ ÀÖ°í È­¸éÀÇ È­¸é ¼Ó¿¡¼­¸¸ ÀÌ¾ß±â°¡ ÁøÇàµÇ´Â¸¸Å­ ¹º°¡ ´ä´äÇÏ±ä ÇÑµ¥ ¿¬Ãâ·Î Ä¡¸é ÈÇ¸¢ÇÕ´Ï´Ù  ,2018-09-04 01:18:00
233,Àû¿ù(wlsg****),°¨µ¶ÀÌ ÀÌ²ô´Â´ë·Î ²ø·Á´Ù´Ï´Ù°¡ Åë¼ö¸¦ ¸î ´ë ¸ÂÀº µíÇÏ´Ù.  ,2018-08-30 00:06:00
234,¾çÈñÁÖ(heej****),ÆòÁ¡ÀÌ ÁÁ¾Æ¼­ ºÃ´Âµ¥ °³ÀÎÀûÀ¸·Î º» ¿µÈ­Áß¿¡ º°·ÎÀÎ °Í °°¾Ò´Ù  ,2018-09-23 10:07:00
235,´ÞÄÞÇØ(less****),¿µÈ­¸¦ ²ø¾î°¡´Â »õ·Î¿î ¹æ½Ä. ¿¬Ãâ½ºÅ¸ÀÏÀÌ Á»´õ ¼¼·ÃµÇ¸é ÁÁ¾ÒÀ» °Í °°´Ù.  ,2018-08-29 23:19:00
236,ÁÖ³ã»ç¶û(sehy****),¿¹»óÇÏÁö ¸øÇÑ ½ºÅä¸®..  ,2018-08-29 22:34:00
237,ddaaan(zz14****),ÆòÁ¡ÀÌÁÁ¾Æ ±â´ë¸¹ÀÌÇß´Âµ¥°³ÀÎÀûÀ¸·Î ³Ê¹«º°·Î...Áö·çÇß¾î¿ä Áý¿¡¼­ ´Ù¿î¹Þ¾Æº¸±â¿£ ¤¡¤ºÀ»µí  ,2018-09-23 16:51:00
238,soha****,¿ª½Ã Ãß¸® ½º¸±·¯´Â ÀÌ·¸°Ô Á¤Á÷ÇÏ°Ô °ü°´°ú ½ÂºÎÇØ¾ß ÇÑ´Ù. ÇÑ±¹ °¨µ¶µéÀº ¸¹ÀÌ ¹è¿ö¾ß ÇÒ µí.  ,2018-09-02 11:02:00
239,Kaper zero(clau****),ÁÁÀº¿µÈ­´Ù. ÀÌ·± ¿µÈ­°¡ ´õ ´Ã¾î³ª¾ß ÇÑ´Ù. ¿¬ÃâÀÌ Âü½ÅÇß°í ÀüÇÏ´Â ¸Þ½ÃÁö°¡ Á¤È®Çß´Ù. º¹¼±ÀÌ Á¸ÀçÇÏÁö¸¸ ÀÌ°Ô º¹¼±ÀÌ ¸Â³ª? ÇÏ¸ç ³»°¡ »ý°¢ÇÑ´ë·Î Àß ¾È±¼·¯°¡´Â°Ô ÀÌ ¿µÈ­ ¸Å·ÂÀÌ´Ù.  sns·Î »ç¶÷À» Á×¿´´Ù »ì¸®´Â°Ô Âü ½±±¸³ª¶õ ¾ÈÅ¸±î¿î »ý°¢ÀÌ µç´Ù  ,2018-09-02 01:22:00
240,wldm****,ÈÄÈ¸¾ø½À´Ï´Ù ¹üÀÎ Ãß¸®ÇÏ´À³Ä ½Ã°£ ´Ù °¬¾î¿ä ±äÀå°¨ÀÌ Àå³­ ¾Æ´Õ´Ï´Ù¾Æ¾Æ  ,2018-09-01 20:33:00
241,ÀÏÃ¼À¯½ÉÁ¶(esot****),ÁøÂ¥ Àú¿¹»êÀ¸·Î ¸¸µç ¿µÈ­µéÀÌ ÇÑ¹ø¾¿ È÷Æ®Ä£´Ù.¹ÝÀüÀÇ ¿¬¼Ó. ¾Æ¹« Á¤º¸¾øÀÌ ±×³É º¸·¯°¡´Â°É ÃßÃµ  ,2018-09-01 19:02:00
242,zmdk****,ÀÌ·¸°Ô ¸ôÀÔÇÏ¸é¼­ º» ¿µÈ­´Â ¿À·£¸¸ÀÌ³×¿ä.  ,2018-09-01 18:06:00
243,dpdm****,°ü¶÷°´¹ÝÀü ±Â  Å¸ÀÚ±â ¼Ò¸® °¨Áú¸À³ª´Â ¿µÈ­  ,2018-09-02 23:12:00
244,¼Û±âÁ¶(thdr****),·¥¼ö¸é¿¡°¡±î¿î»óÅÂ·Î 12000¿øÀ» ¾Æ³¢°Ú´Ù´Â ±»ÀºÀÇÁö·Î ¿µÈ­¸¦ ³¡±îÁö º¸·ÁÇÏ´Â ÀçÈÆ ÀåÈÆÀÇ °áÀÇÀÇÂù ´«ºû ¾ÆÁÖ Å³¸µÆ÷ÀÎÆ®¿´´Ù.  ,2018-09-07 14:04:00
245,tptk****,ÀÌ·±·ùÀÇ ¿µÈ­ º°·Î ÁÁ¾ÆÇÏÁö ¾ÊÁö¸¸ ½ºÅä¸® Àü°³°¡ ±ò²ûÇÏ°í ¹ÝÀü¿ª½Ã ¿¹»ó ¸øÇÑºÎºÐ¿¡¼­ ¹ß»ýÇÔ ÇÙÀëÀÔ´Ï´Ù ²Àº¸¼¼¿ä  ,2018-09-01 13:17:00
246,¼­ÀÛ(litt****),°ü¶÷°´¼Ò¿À¿À¿À¸§. ¿ª´ë±Þ °«¶òÀÛ.  ,2018-09-02 22:58:00
247,ÂÞ¾ß(miju****),³»¸¸Àç¹Ì¾ø¾ú´Â°¡..  ,2018-09-05 12:51:00
248,À×(sxxs****),ÃÊ¹ÝÀº ÁøÂ¥ ³Ê¹«³Ê¹«½É°¢ÇÏ°Ô Áö·çÇÏ°í µÚ·Î°¥¼ö·Ï ¹üÀÎÀÌ »·È÷ º¸¿©¼­ ¿¹ÃøµÇ´Â °á¸»ÀÌ¾ú´Âµ¥ ¹ÝÀüÀÌ¶ó°í ÇÏ±â¿¡µµ º°·Î ½Å¼±ÇÏÁö¾Ê´Ù ±×¸®°í ¹«¾ùº¸´Ù ±× Ã¤ÆÃµ¿¿µ»ó¾È¿¡¼­¸¸ Àü°³µÇ´Â°Ô ³Ê¹« ´ä´äÇÏ°Ô ´À²¸Á³´Ù ½Ã¿ø½Ã¿øÇÏ°í ¿ªµ¿ÀûÀÎ°Å ÁÁ¾ÆÇÏ´ÂºÐµéÀº º¸Áö¸¶½Ã±æ  ,2018-09-08 14:30:00
249,hj(gomo****),ÆòÀÌ ÁÁ¾Æ¼­ ±â´ë°¡ ÄÇ³ªºÁ¿ä..¹ÝÀü »©°í´Â Áö·çÇß¾î¿ä  ,2018-09-05 08:36:00
250,¹Ð°¡·ç(kaga****),¿ì¸® Á¶±Ý¸¸ ¼ÖÁ÷ÇØÁý½Ã´Ù. ½Å¹ÚÇÑ ÃÔ¿µ±â¹ý ±â´ëº¸´Ü Çã¹«ÇÑ ½ºÅä¸®  ,2018-09-06 15:50:00
251,ºÒ»õ(musl****),±×³É Áý¿¡¼­ ºÁµµ µÉ¿µÈ­..soso  ,2018-09-10 21:05:00
252,¹èÀçÀ±(baej****),Àç¹Õ´Ù°í ÇØ¼­ º¸·¯°¬´õ´Ï ³»½ºÅ¸ÀÏÀº ¾Æ´Ï³×¿ä  ,2018-09-03 00:24:00
253,moll****,¿µÈ­³»³» ÆäÀÌ½ºÅ¸ÀÓ¸¸ ÇÏ°í¿Ô´Ù. ÀÌ°Ô Áø½Ç  ,2018-09-06 13:55:00
254,¼Ò¿î(soun****),½Å¼±ÇÏÁö¸¸ °Å±â¼­ ³¡. ¿µÈ­¿¡¼­ º¸¿©Áà¾ß ÇÏ´Â ¿µ»ó¹Ì°¡ ´Ü ÇÑÀå¸é¿¡¼­¶óµµ Ã£¾Æº¼ ¼ö°¡ ¾ø´Ù. ÄÄÇ»ÅÍÈ­¸é¸¸ º¸°í ÀÖ´Ù°¡ ³ª¿Â ´À³¦. ´ä´äÇÏ°í ÇÑÁ¤ÀûÀÌ´Ù. ³»¿ëµµ ±»ÀÌ Àú·¸°Ô ±æ°Ô ÀÌ¾ß±âÇÒ ÇÊ¿ä°¡ ÀÖÀ»±î ÇÒ Á¤µµ·Î Çã¹«ÇÏ°í Áö·çÇÏ°í ÇÏ³ªµµ ³î¶øÁö ¾Ê´Ù.  ,2018-09-15 11:16:00
255,kim1****,¾Ë¹ÙµéÁøÂ¥¸¹´Ù ...  ,2018-09-08 22:18:00
256,±èÇöÁ¤(khj8****),2½Ã°£ ÀÎÅÍ³Ý ÇÑ ´À³¦....ÃÖ¾Ç  ,2018-09-08 22:11:00
257,¿¹Àº(kyy6****),Áý¿¡¼­ ºÃ´Âµ¥µµ ¸ôÀÔµµ°¡ Àå³­ÀÌ ¾Æ´Ï¿¡¿ä ÃÖ±Ùµ¥ º» ¿µÈ­ Áß¿¡ ÃÖ°í¿´´ø ¿µÈ­...  ,2019-04-27 10:05:00
258,ÁÙ¸®¾Æ(alsw****),ÁøÂ¥ ¿µÈ­ Àß ¸¸µé¾ú´Ù ´«¹° Èê¸®¸é¼­ º»¿µÈ­ ¤Ð  ,2019-04-26 18:32:00
259,¿°È£(swya****),¾²·¹±â ±¹»ê¿µÈ­ º¸´Ù°¡ ÀÌ·±°Å º¸¸é ¼ÓÀÌ ´Ù ½Ã¿ø  ,2019-04-23 02:07:00
260,luke****,"(8.5Á¡) °øÆ÷ ¿µÈ­¿¡¼± ¸î¹ø È°¿ëÇØµÇ¾ú´ø °Í °°Àºµ¥ Ãß¸® ¼ö»ç¹°¿¡¼­ »ç¿ë µÇ´Ï ½Å¼±Çß´Ù. ¹ÝÀüµµ ÈÇ¸¢ÇÏ°í, ÀÌ ¹ÝÀüÀ» À§ÇØ ±ò¾Æ³õÀº ¶±¹äµéµµ ±³¹¦ÇÏ¸é¼­ ÈÇ¸¢Çß´Ù.  ",2019-04-21 22:34:00
261,ÇÏÀÌµ¶½º(gywl****),        ÆÛ°Å½¼ µåµð¾î 1ÆÐ¤·¤·  ,2019-04-17 19:47:00
262,7ORRES9(minw****),¿Í ³¡³¯¶§±îÁö È®ÀÎÇØº¸´Ï±î ÄÄÇ»ÅÍ ¹× ÀüÀÚ±â±âµéÀÇ È­¸éÀ¸·Î¸¸ ÀÌ·ç¾îÁø ¿µÈ­¿´³×....¸íÀÛÀÔ´Ï´Ù  ,2019-04-16 23:13:00
263,hwe0****,µ¶Ã¢ÀûÀÌ°í ÀÌ»öÀûÀÎ ½Ãµµ¸¦ Çß´Ù´Â °Å ¸¸À¸·Îµµ ³ôÀº Á¡¼ö¸¦ ¹ÞÀ» ÀÚ°ÝÀÌ ÃæºÐÇÏ´Ù°í »ý°¢. ºñ½Ñ µ· ÃÄµé¿©¼­ ±«ÀÌÇÑ ¾ç»êÇü ¾²·¹±â ¿µÈ­ Âï¾î´ë´Â ¿µÈ­°ü°èÀÚµéÀÌ ¹Ýµå½Ã ºÁ¾ßÇÒ ÀÛÇ°.  ,2019-04-08 18:12:00
264,Æ¼¸ð(hwan****),¸¶°í°¡ Àß ¹öÅß³»¼­ ³Ê¹« ÁÁ´Ù  ,2019-04-06 14:16:00
265,Çñ½Ã¹Ù(duwk****),sns¶ó´Â ±²ÀåÈ÷ Çö½ÇÀûÀÌ°í Ä£±ÙÇÑ ¼ÒÀç¸¦ ÀÌ¿ëÇÏ¿© ÀÇ¿ÜÀÇ °¨°¢À» Àß »ì¸° °Í °°´Ù. ¼ÒÀç Ã¼ÅÃÀ» Àß Çß±â ¶§¹®¿¡ Á¦ÀÛºñ ¾È µéÀÌ°íµµ Å« È¿°ú¸¦ »Ì¾Æ³¿. ÈçÈ÷µé Ç¥ÇöÇÏ´Â '°¡¼ººñ'°¡ ÁÁÀº ¿µÈ­¶ö±î. Á¦ÀÛºñ¸¸ µé¾î°£ ¾î¼³ÇÂ ¿µÈ­º¸´Ù ÈÎ ³´´Ù.  ,2019-03-20 09:50:00
266,·°Å°(skym****),"ÃÖ°íÀÇ ¿µÈ­. ¸®¾ó·Î ¼û²Ü ¿µÈ­ÀÓ¿¡ Æ²¸²ÀÌ ¾ø´Ù. 100ºÐ ³»³» ±äÀåÇÏ¸ç ºÃ´Ù. ÀÌ °¨µ¶ÀÇ ´ÙÀ½ ÀÛÇ°ÀÌ ³ª¿À¸é ¹«Á¶°Ç º»´Ù. ¿µÈ­ º¸°í Ã· ´ñ±Û ´Ù´Â Áß.... Æ®·ç¸Õ ¼î ÀÌÈÄ·Î Ãæ°ÝÀûÀÎ ¿µÈ­,,,  ",2019-03-24 02:29:00
267,·¹¸ó(lemo****),ÃÊ¹Ý¿¡ ±²ÀåÈ÷ Áö·çÇÏ°í ¸¸µé´Ù ¸¸µíÇÑ ¿µÈ­°°À½ °³ÀÎÀûÀ¸·Î ¿Ö ÀÌ·¸°Ô ÆòÁ¡ÀÌ ³ôÀºÁö ¸ð¸£°ÚÀ½  ,2018-09-09 16:22:00
268,ÇÃ·çÅä(hade****),°ü¶÷°´½Å¼±ÇÏ°í Àç¹Õ¾ú½À´Ï´Ù. µÇµµ·ÏÀÌ¸é ³»¿ë¿¡ ´ëÇÑ »çÀüÁö½Ä ¾øÀÌ º¸·¯ °¡½Ã±æ ÃßÃµÇÕ´Ï´Ù.  ,2018-09-04 02:24:00
269,Çô(feat****),°ü¶÷°´»ç¶÷µéÀÌ ¹«¾ù¿¡ ¿­±¤ÇÏ´ÂÁö ¾Ë°Ú°í °Å±â¿¡ µ¿ÀÇÇÑ´Ù. ±×·³¿¡µµ ºÒ±¸ÇÏ°í ±× ÀÌ»óÀÇ ÁöÁ¡Àº µå·¯³ªÁö ¾Ê¾Æ ¾Æ½±°Ô ´À²¸Áö´Â ¿µÈ­. Àç¹Ì´Â ÀÖ´Ù.  ,2018-09-04 01:25:00
270,Á¦ÀÌ(crea****),¶±¹ä ÁÝ´Â°Íµµ ÃÖ°íÀÓ. ¿À·£¸¸¿¡ Àç¹Õ°Ô º» ¿µÈ­  ,2018-09-03 17:58:00
271,Ui(stic****),º¹¼±µµ ÃÖ°í¿´°í Á¦°¡ º» ¿µÈ­ Áß¿¡ °¡Àå ¸ôÀÔµÇ´Â ¿µÈ­¿´¾î¿ä¤¾¤¾ ÈíÀÔ·Â ÀÖÀ¸¸é¼­ ½Å¼±ÇÑ ¿µÈ­ ÁøÂ¥ Àç¹Õ°Ô ºÃ½À´Ï´Ù~~  ,2018-09-03 17:46:00
272,ÇÁ·ÎÇÊ(sung****),ÁøÂ¥ ½ºÅä¸®Àü°³µµ Âü½ÅÇÏ°í Àç¹Õ¾ú¾î¿ä  ,2018-09-03 17:33:00
273,GOLDEN DAY(jina****),³î¶ó¿î ¾ÆÀÌµð¾î·Î »õ·Î ¸¸µç Çü½ÄÀÇ ´ÜÁ¡À»  ±Øº¹ÇÑ ¿µÈ­ !  ¿¬ÃâÀÇ Èû ´ë´Ü!! ÄªÂùÇÕ´Ï´Ù!!  ,2018-09-02 11:22:00
274,³ª¾ß(rout****),Âü½ÅÇÑ ¿¬Ãâ ±â¹ý. ³ª¸§ ½Å¼±ÇÑ ¹ÝÀü. ³¡¿¡ ÆÛÁñÀÌ ³Ê¹« ½±°Ô ¸ÂÃçÁø °Ô ÈìÀÌ¶ó¸é Èì  ,2018-09-02 11:12:00
275,ºó¿Àºü(keep****),º° ÇÏ³ªµµ ¾Æ±î¿ò..ÀüÇüÀûÀÎ ±¤°íÆòÁ¡..ÃÖ¾Ç ¤¾  ,2018-09-09 16:28:00
276,²ó(kimh****),Àç¹Õ´Ù¸Å? ¢Zµµ Àç¹Ì¾øÀ½ Áß°£¿¡ »ç¶÷ ³ª°¡´õ¶óº° ÇÏ³ªµµ ¾Æ±õ´Ù ÃÖ¾Ç  ,2018-09-09 10:26:00
277,»ê¼Ò°°Àº³²ÀÚ(kido****),¹«Á¶°Ç Ãµ¸¸°ü°´ °¡´ÉÇÑ¿µÈ­  ,2018-09-04 19:10:00
278,ÀÌ¼öÁø(mich****),¾î¶»°Ôº¸¸é ·çÁîÇÒ¼öÀÖ´Â ÆíÁý±â¹ýÀÌ¾ú´Âµ¥ ¾îÂ°¼­ ³¡³¯¶§±îÁö ±äÀåÇÏ³ª¿ä Á¤¸» Àç¹Õ°ÔºÃ¾î¿ä ´Ù¸¸ ÃÊµîÇÐ»ý¾ÆÀÌµéÀº ¿Ö ¿µÈ­°¡ °è¼Ó Àú·¯³ª Áö·çÇØÇÒ¼öÀÖ¾î¿ä  ,2018-09-01 21:09:00
279,homo****,°ü¶÷°´¾öÁöÃ´ÆíÁý°ú ½ºÅä¸®ÀÇ °áÁ¤ÆÇ  ,2018-09-01 12:59:00
280,¹Ú¼öºó(qpar****),°³Á¸Àë ³Ê¹« ¼Ò¸§ µ¸¾Æ¼­ ¿ÀÁÜ ³ª¿Ã»· ¤»¤»  ,2018-08-29 23:22:00
281,¤»¤»¤»(rnld****),³ëÀëÀÌ¾ú½À´Ï´Ù¾Æ¾Æ¾Ó  ,2018-09-08 21:25:00
282,½ºÆùG¹ä(chan****),»·ÇÑ °á¸» »·ÇÑ ½ºÅä¸® »·ÇÑ ¹ÝÀü Ãß¼® °Å¸£´Â ¿µÈ­  ,2018-09-23 11:28:00
283,SSULOG ¼ö·Ï(jisu****),Á¤¸» ½Å¼±ÇÏ°í ½Ã°£ÀÌ ¾î¶»°Ô °¡´ÂÁÙ ¸ð¸£°Ô ºüÁ®µç ¿µÈ­.. ÀÌ°É ¿Ö ÀÌÁ¦ ºÃÁö.. ÀÌ·± ¿µÈ­´Â ³Î¸® ¾Ë·ÁÁ®¾ß ÇÑ´Ù!!  ,2019-05-26 00:20:00
284,¹éÇ÷±¸(natt****),°«¶òÀÛ ÀÌ°Ô ¿¬Ãâ»óÀ» ¸ø¹Þ¾Ò´Ù´Ï ¾ÆÄ«µ­½Ã»õ³¢µé  ,2019-05-15 19:05:00
285,Aubergine(crm0****),"Á¤¸» ½Å¼±ÇÑ ¿µÈ­. ¼³Á¤»ó ÀÌÀ¯·Î ¿¬Ãâ¿¡ Á¦¾àÀÌ ÀÖ¾úÀ½¿¡µµ ºÒ±¸ÇÏ°í °¨Á¤, ±äÀå°¨, ½É¸®Àü ¸ðµç ¼­½ºÆæ½ºÀÇ ¿ä¼ÒµéÀ» µ¶Æ¯ÇÏ°Ô ´ã¾Æ³Â´Ù´Â°Ô ÈÇ¸¢Çß´Ù. ÀÌ ¿µÈ­´Â Çö ¿µÈ­»ê¾÷¿¡ ÀÖ¾î¼­ 'Çõ¸í'ÀÌ´Ù  ",2019-05-10 01:20:00
286,Ã»±Ý(wed1****),ÀÌ·¸°Ô ÁýÁßÇÏ°í º» ¿µÈ­ ¿À·£¸¸. Àß ¸¸µé¾ú´Ù  ,2019-04-28 23:35:00
287,»þ·Ð¾ð³Ä(s_ny****),¸ôÀÔ°¨ÃÖ°íÀÔ´Ï´Ù ¤Ð¤Ð  ,2019-04-27 01:09:00
288,Á¦¾Æ(wldf****),¿¬Ãâ¹æ½ÄÀÌ µ¶Æ¯ÇÏ°í Âü½ÅÇÑ ¿µÈ­!  ,2019-04-21 18:14:00
289,´Ù´ÏÂ»(chic****),"ÄÄÇ»ÅÍ È­¸é¸¸À¸·Î ÀÌ·¸°Ô ±äÀå°¨À» ÁÙ ¼ö ÀÖ´Ù´Ï..½ºÅä¸®, Àü°³, ¹ÝÀü, °¨µ¿ ¸ðµÎ ´ë¹Ú¿ÏÀü ½Å¹ÚÇÑ ¿µÈ­¿´À½  ",2019-04-13 19:06:00
290,sime****,¼öÀÛÀÔ´Ï´Ù ¸»ÀÌ´õÇÊ¿ä¾ø½¿  ,2019-04-13 02:49:00
291,plators(wild****),¿µÈ­ ÁøÂ¥ ·¹¾Ë ¹ÌÃÆ´Ù ÈÄ¾Æ  ,2019-04-12 14:05:00
292,yonhun123(yonh****),ÃµÀçÀÇ ¹ø¶àÀÌ´Â ¿µÈ­ ½Å¼±ÇÏ´Ù!ÃÖ°í´Ù!  ,2019-04-11 18:13:00
293,°í·¡»ç³É²Û(ghdw****),¸Å¿ì ¿À·£¸¸¿¡ º¸±æ ÀßÇß´Ù°í »ý°¢µå´Â ¿µÈ­¸¦ ºÃ´Ù  ,2019-04-10 00:21:00
294,Ä«ºñ(chic****),Àú¿¹»êÀ¸·Î ¼¼·ÃµÇ°Ô »ÌÀº °¨µ¶ÀÇ °¨°¢°ú ¹è¿ìÀÇ ¿¬±â  ,2019-04-06 20:00:00
295,¤±¤¤¤·¤©(qpzm****),¾Æ¹öÁö ÃÊµîÇÐ±³ ´Ù´Ò¶§ Á¤º¸°Ë»ö´ëÈ¸ 1µîÇßÀ»µí  ,2019-02-27 18:30:00
296,±¸¿µÃ¶(k907****),ÀÌ·± ¿µÈ­µµ ¸¸µé ¼ö ÀÖ´Ù´Â °É º¸¿©ÁØ...±×¸®°í ¹ÝÀü...  ,2018-12-18 17:55:00
297,ÈëÀÎ¼Ò³â(osow****),[2018-9-12/19:20] ¿ì¸®¿¡°Ô ÀÍ¼÷ÇÑ µðÁöÅÐ ±â¼úµéÀ» È¿°úÀûÀ¸·Î È°¿ëÇÏ°í Àß ¼ö¿ëÇÑ ÃÖ½ÅÇü ¿µÈ­. ÆíÁýÀÇ ¹æ¹ýÀ» ´É¼÷ÇÏ°Ô ÀÌ¿ëÇÏ¿© º¸´Â ÀÌÀÇ °¨Á¤À» ÈÖµÎ¸¥´Ù.  ,2018-12-16 23:18:00
298,heajuni(milk****),¹ÝÀü»©°í Àü°³°¡ Áö·çÇÔ  ,2018-12-10 20:50:00
299,ijak****,¿ì¸®³ª¶ó¸é ¾×Æ¼ºê¿¢½º¿Í º¸¾ÈÇÁ·Î±×·¥À¸·Î ¾Æ¹öÁö ¸ÕÀú »ç¸Á  ,2018-11-12 12:53:00
300,³ëºí·¹½º(wweo****),½ºÅä¸®´Â ÁÁÀºµ¥ º¼°Å¸®°¡ ¾ø¾î¼­ ³Ñ Áö·çÇÔ.  ,2018-10-19 13:17:00
301,nectar2(winh****),³Ê¹« Àç¹ÕÁø¾Ê°í Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ÀûÀýÇÔ.. ¿¹»ó°¡´ÉÇÑ ¹ÝÀü  ,2018-10-15 22:29:00
302,ÀÌ¸§À»±æ°Ô¾²¸éÀßº¸ÀÓ(tksl****),"¾Æ¹«·± Á¤º¸ ¾øÀÌ ±×³É ºÃ´Âµ¥ ¹ÝÀü ¿µÈ­¿´±¸³ª.. »ö´Ù¸¥ ½ÃÁ¡ÀÇ ÀÛÇ°ÀÌ¶ó ±×·±°¡ ½Å¼±Çß°í ¸ðµç º¹¼±ÀÌ ±ò²ûÇÏ°Ô ¿¬°á, ¸¶¹«¸® µÇ¾î¼­ ÁÁ¾Ò´Ù.  ",2018-10-15 20:48:00
303,¾ßÃ¤ÇÖ¹Ù(blac****),¾îµð¼­ º» µí ÇÏÁö¸¸.. Àß ¸¸µç ¹Ì·¡Çü ½º¸±·¯..ÂËÂËÇÏ³×..  ,2018-10-15 20:05:00
304,±íÀº(itre****),¸ÆºÏÀ» »ç¾ßµÇ³ª ÇÏ´Â ±â·Î¿¡ ¼­ ÀÖ´Ù  ,2018-10-14 00:05:00
305,Ä«½Ã¿ÀÆä¾Æ(itij****),ÀÌ ¿µÈ­¿¡¼­ Á¸ Á¶°°Àº ¿¬±â°¡ Á¤¸» ¾î·Á¿î ¿¬±âÀÓ ÇÑ Ä¡ÀÇ ¿À¹Ù¸¦ ¾ÈÇÑ´Ù ¤§¤§ È²Á¤¹ÎÀÌ³ª ¼Û°­È£ ÃÖ¹Î½ÄÀº ¸øÇÏ´Â ¿¬±â¤§¤§ ´Ù¸¥ °Íº¸´Ù Á¸ Á¶ÀÇ ¿¬±â¿¡ °¨ÅºÇß´Ù  ,2018-10-10 23:36:00
306,´õ´Ï(dong****),°ü¶÷°´³»¿ëÀÌ ½Å¼±ÇÏ°í Àç¹Õ´Âµ¥ ±¸±ÛÀÌ¶û ÆäºÏ È«º¸µå¶ó¸¶´À³¦¤»¤»  ,2018-10-08 22:03:00
307,º°¸í¾øÀ½(bop_****),¿Ö ³­ Àç¹Ì°¡ ¾ø¾úÀ»±î...  ,2018-10-06 15:03:00
308,Ã¼¸®ÄíÅ°(yang****),°ü¶÷°´¹ÝÀüÀÌ ÀÖ±ä ÇÑµ¥ ½Ì°Ì´Ù  ,2018-09-21 09:38:00
309,±è°æµµ(arny****),¿Í...³Ê¹«Àç¹Ô´Ù ÃµÀçÀÎµí..  ,2019-03-23 18:50:00
310,Bluenight(blue****),"ÃÔ¿µ ±â°£ 13ÀÏ, ÆíÁý 2³â. ¼­Ä¡°¡ ¾ÆÄ«µ¥¹Ì ÆíÁý»óÀ» ¹ÞÁö ¸øÇÑ ÀÌÀ¯´Â µµ´ëÃ¼ ¹«¾ùÀÎ°¡¿ä  ",2019-02-27 05:23:00
311,amareach(ama_****),³­ ¿Ö Àç¹Ì°¡ ¾øÁö.. ¹üÀÎÀÌ ¹àÇôÁ®µµ ³î¶øÁö ¾Ê¾Ò´Ù Áö·çÇßÀ½  ,2019-01-12 02:57:00
312,½Ã¸®¾î½º(alsd****),½Å¼±ÇÑ ´À³¦ÀÌ µé¸é¼­µµ ¾à°£ ´ä´äÇÏ±âµµÇÔ. ¾à°£ Áö·çÇÑ ´À³¦µµ ¾øÁö¾Ê¾ÆÀÖÀ½...  ,2018-10-16 09:19:00
313,¾ËÈì(dalo****),¿µÈ­ ÁøÇà¹æ½Ä?ÀÌ¶ö±î ÃÔ¿µ±â¹ýÀº ½Å¼±ÇÔ. ±× ¿ÜÀûÀ¸·Ð Çã¼úÇÔ. ¿©Çü»ç °³¿¬¼º Á¦·Î..  µ¿³× ¾ÆÁÜ¸¶ ¾Æ´Ï°í Çü»çÀÔ´Ï´Ù.  ,2018-10-13 15:32:00
314,jiyeonnim(nimo****),³ª¸¸ º¸´Ù°¡ Á¹¾Ò³ª..  ,2018-09-23 03:25:00
315,°ñ¶Ñ±â¤»¤»¤»¤»(rlag****),°ü¶÷°´º¼¸¸Çß¾î¿©¿Â¶óÀÎÈ­¸éÀÌ¶óÁ»Áö°Ü¿ü¾î¿©  ,2018-09-18 17:40:00
316,zia(zia3****),ÆòÁ¡º¸±¸ ºÃ´Ù°¡...¿©±â´Ù ´ë³õ°í ½ºÆ÷ ¾´x.7ÀÏÀÎÁö 6ÀÏÀÎÁö.´Ï°°Àº xÀº ¾ÕÀ¸·Î ¿µÈ­ º¸Áö¸¶¶ó. XX¹ß¾Ï. Àç¼ö¾ø¾î.  ,2018-09-08 16:28:00
