,nickname,contents,datetime
491,cyb(cume****),¼ÖÁ÷È÷ ½Ã°£¾Æ±õ´Ù..  ,2016-07-20 10:49:00
492,¶¥ÀÇÁ¤·É±èÇö¼ö(voic****),³Ê¹«º°Á¡ÀÌ³ô¾Æ¼­ ±ðÀ½. ¾îÁ¦º¸°í¿Ô´Ù ÁøÁöÇÏ°Ô¸»ÇÏ´Âµ¥ °Á º¸ÅëÀÓ ¾ðÇÃÀÌ½ÉÇÑ¿µÈ­  ,2016-07-24 10:30:00
493,³ª·çÂ¯(sten****),°³¿¬¼ºÀÌ ÇÏ³ªµµ ¾ø°í °øÀ¯ÀÇ ½É½ÉÇÑ¿¬±â¿Í °¨µ¶ÀÇ ¾î¼³ÇÁµð ¾î¼³ÇÂ °¨¼ºÆÈÀÌ´Â ºÐ³ë¸¦ ÀÏÀ¸Å°±â ÃæºÐÇÏ´Ù Àû±Ø ºñÃßÃµ!!  ,2016-07-24 09:59:00
494,boom****,»ì¸é¼­ ºÃ´ø ¿µÈ­Áß¿¡ °¡Àå´ä´äÇß°í ¸ÖÂÄÇÑ »ç¶÷µµ ¾ÏÈ¯ÀÚ·Î ¸¸µå´Â ¼öÁØÀÇ ´ä´äÇÔ°ú ¸ÛÃ»ÇÑ Ä³¸¯ÅÍµéÀÇ ¿¬¼ÓÀÌ¾ú´Ù.±ä¹Ú°¨À» ³ôÀÌ·Á´Â ÀÇµµÀÇ Á»ºñ¾Õ¿¡¼­ ¹è¿ìµéÀÇ ¸Û¶§¸®´Â ¿¬±â´Â ÃÖ°í±ÞÀÇ ¹ß¾ÏÀÌ¾ú´Ù. °¨µ¶ÀÌ Ã¹ÀÛÇ°ÀÌ¶ó°í ÇÏ´øµ¥ Á¦´ë·Î »ç°íÃÆ´Ù.  ,2016-07-23 18:42:00
495,Lady insomnia(crim****),ÀÌ°É º¸¶ó°í ³»³õ¾Ò´Ù´Â°Ô ¿ª°Ü¿ò. ¿À±Û°Å¸®´Â Å¬¸®¼ÎºÎÅÍ ¸¶Áö¸· ¾Æ¿ª ³ë·¡¼Ò¸®±îÁöµµ ¿Ïº®ÇÏ°Ô ¿ª°Ü¿ò.  ,2019-02-12 06:21:00
496,±â´ëÇÏ¶ó(nice****),Vod·ÎºÃ´Ù. ¸¸È­º¸´Ù¸øÇÑ ÀÌ ¿µÈ­¸¦ 1¸¸¿ø°áÁ¦¿Í ³»ÀÎ»ý2½Ã°£ÀÌ»óÀ» ÅõÀÚÇØ¼­.... ±âºÐ Á¤¸» º°·Î´Ù... ÀÎ»ýÃÖ¾ÇÀÇ °áÁ¦... µÎ¹ø´Ù½Ã ÀÌ·±¼±ÅÃÀº ÇÏÁö¾Ê±æ¹Ù¶ó¸ç...  ,2016-09-16 06:06:00
497,±èÁÖÇö(jooo****),¾ðÇÃÀÌ ½ÉÇÑ ¿µÈ­´Â ³ëÀëÀÌ¶ó´Â °ÍÀ» ´Ù½ÃÇÑ¹ø ´À³§´Ï´Ù ( µµ¸®È­°¡ ÀÌÈÄ....) ÁøÂ¥ ¾ïÁö°¨µ¿¿¡ ½ºÅä¸®Àü°³µµ Çã¼úÇÕ´Ï´Ù. ¹Ï¾îÁÖ¶ó ¸¸¿ø ¾È¹ö¸®°Ô ÇØÁÖÀÝ¾Æ ³ªÁß¿¡ dvd·Î º¸°í Á¦ ¸» °ø°¨ÇØÁÖ¼À  ,2016-07-25 00:05:00
498,µàºñµà¹Ù(tmse****),¼ÒÈñºÐÀÇ ¿¬±â·Â´ö¿¡ ¿µÈ­ÀÇ ÁýÁß·ÂÀÌ ¸¹ÀÌ ÈåÆ®·¯Áö³×¿ä ¤¾¤¾.  ,2016-07-24 15:37:00
499,ÆÄÁî(hapi****),½ÖÆÈ³âµµ ½ºÅ»ÀÎ¿µÈ­ º¸´Â³»³» ÀÌ°É ¿Öº¸°íÀÖÁö¶ó´Â »ý°¢»Ó  ,2016-07-24 03:36:00
500,xnxk****,½ÃÀÛÀÌ¶û ³¡ ¿ÖÀÌ·¯´Âµ¥... ¿ª½Ã ÇÑ±¹¿µÈ­´Â ¾ÆÁ÷ ¸ÖÀ½ ¾ïÁö½º·¯¿î °¨¼ºÆÈÀÌ...Ä­ ¿µÈ­Á¦ÀÇ ´«À» ÀÇ½ÉÇÏ°ÔµÊ...±×¸®°í ¼ÒÈñ´Â ¿¬±âÇÏÁö ¸»ÀÚ...ÁøÂ¥ °ü°´µé ´Ù ¿ôÀ½...±â´ëÇÏ°í º» ³»°¡ Àß¸øÀÌÁö  ,2016-07-24 02:25:00
501,pbug90(duey****),ÀÌ ¿µÈ­¸¦ º¸°í ¾ÏÀÌ »ý°å½À´Ï´Ù  ,2016-07-23 23:35:00
502,ÀºÇÏ¼ö(dmsg****),ÀÌ·¸°Ô Çã¼úÇÏ°í À¯Ä¡ÇÒ  ¼ö°¡ ÀÖ³ª  ,2016-07-23 21:22:00
503,rect****,"¹»ºÃ´ÂÁö ¸ð¸£°Ú´Ù »ï·ù´Ù. ¼ÖÁ÷ÇØÁöÀÚ. Ã³À½À¸·Î ¿µÈ­°ü Áß°£¿¡ ³ª¿Ã»·Çß´Ù. Á»ºñ°¡ ÀÌ·¨´Ù°¡ Àú·¨´Ù°¡(ÁÖÀÎ°ø°ú ½Î¿ï¶© ¹«Ã´ÀÌ³ª µÐÇÏ°í ´À·ÁÁü) ½ºÅä¸®, Àü°³µµ »ï·ù±ÞÀÌ°í ÀÎ¿ø¼ö(Á»ºñ) ±×·¡ÇÈ¸¸ ÀÜ¶à Áý¾î³Ö¾î¼­ ±×¸²ÆÇÀ» Ã¤¿î È¥ÀâÇÑ ¿µÈ­´Ù.  ",2016-07-23 18:57:00
504,È¯½Ã(hwan****),Á¤À¯¹Ì°¡ ±âÂ÷¿¡¼­ ¾Ö±â ¾È³õÀº°Í¸¸ÇØµµ °¨»çÇÏ´Ù  ,2016-07-23 01:35:00
505,ÇÏ·ç¿¡ÇÑ¹ø(ryan****),ÂÍ ¸¹ÀÌ ¾Æ½±´Ù..ÁÁÀº ¾ÆÀÌµð¾î·Î ÀÌÁ¤µµ¹Û¿¡ Ç¥Çö ¸øÇÏ´Ù´Ï..  ,2016-07-20 12:42:00
506,º¹³²ÀÌ(bin2****),¿¬±â·ÂÇÏ°í´Â Á»¸¹~~~ÀÌ À¯Ä¡ÇÏ´Ùµü ÇÑ±¹¿µÈ­¼öÁØ  ,2016-07-20 11:35:00
507,¤·¤µ¤·(byeo****),Á»ºñ ½ÅÆÄ±Ø...³Ê¹« °úÆã°¡µÊ  ,2018-06-09 19:55:00
508,µå·Ï¹Ù(drog****),Å¬¸®¼Î ¹ü¹÷¿¡ °³¿¬¼º Á¦·Î¿¡ ½ÅÆÄ±îÁö ³¢¾ñ¾îºÎ·¶¾î. ÀÌ°Ô 100¾ïÂ¥¸®³Ä? ÀÌ·¸°Ô¹Û¿¡ ¸ø ¸¸µå³Ä?  ,2016-09-29 15:57:00
509,¾Æ½Î¸®ºÕºÕ(yaho****),"°³¿¬¼º ¤¸µµ ¾ø´Â ¿µÈ­ ¤»¤»¹«¸®ÇÑ ¿¬°á, ¹«¸®ÇÑ ¼³Á¤.¿Ö °Å±â¼­ ±×°Ô  ±×·¸°Ô µÇ°í¿Ö Áö±Ý Å¸ÀÌ¹Ö¿¡ ±×·± »óÈ²ÀÌ ³ª¿À°í ¿Ö °Å±â¼­ ¹è¿ì°¡ ±×·± °¨Á¤Ç¥ÇöÀ» ÇÏÁö? ÀÌ·± »ý°¢ÀÌ ¿¬¼ÓÀ¸·Î µå´Â ¿µÈ­...½Ã°£¾Æ±î¿î ¿µÈ­ °£¸¸ÀÌ¾ú´Ù.  ",2016-09-28 18:15:00
510,±è°æ¹Î(meen****),°ü°´¼ö Á¤¸» ÀÌÇØ¾ÈµÇ´Â ¿µÈ­ÀÔ´Ï´Ù..Á¤¸» ¼öÁØ ³·Àº ¿µÈ­..µ·¾Æ±î¿î¿µÈ­..  ,2016-07-29 06:01:00
511,°Ç»§(sayp****),°ü¶÷°´½ºÅä¸®°¡ ³Ê¹«ÇÏ´Ù ¤»¤»¤»¤»  ,2016-07-27 23:18:00
512,yoon****,Áß°£Áß°£ ³Ê¹« ¾ïÁö½º·¯¿î Àü°³°¡ ¸¹À½ 10Á¡Àº ¾Ë¹Ù°¡ ºÐ¸íÇÔ  ,2016-07-26 12:32:00
513,°íÁýºÒÅë(ywk1****),¾È¼ÒÈñ¸¦ ³ÖÀº °ÍÀº ½ÅÀÇ ÇÑ¼ö¿´´Ù. ¿µÈ­°¡ ÈïÇÏ±â ½ÈÀº°Ô ¸ñÇ¥¿´´Ù¸é ¸»ÀÌÁö. °øÀ¯¿Í ¸¶µ¿¼®ÀÇ ÄÝ¶óº¸·Î ÁýÁßÀÌ ½ÃÀÛµÇ¸é ¾È¼ÒÈñÀÇ ¿¬±â°¡ ÃÑÀ»½î¸ç À¯¸®Ã¢À» ±ü´Ù. ¹ÝÀüµµ °á¸»ÀÇ È®½Ç¼ºµµ ¾ø´Â 2016³â ÃÖ°íÀÇ ¿µÈ­!  ,2016-07-25 17:13:00
514,smile(kjhb****),¾Æ..°í±¸¸¶ ¹é¸¸°³¸ÔÀº ±âºÐÀÌ´Ù..¾ïÁö¼³Á¤¿¡ ¹ÎÆóÄ³¸¯ÅÍµé·Î..´Ùº»µÚ Á»ºñ·Î ¹°µé¾îÁø ³» ÇÇÆäÇØÁø Á¤½Å¿¡ ²Þ¿¡¼­ ³ª¿Ã°Í°°¾Æ ´õ¹«¼·´Ù..¤Ð¤Ð  ,2016-07-25 02:12:00
515,1007****,"¿µÈ­ÀÇ Àü°³µµ ¸¹ÀÌ ¾ïÁö½º·¯¿îµ¥´Ù°¡, ¾ïÁö·Î °¡Á·¾Ö¸¦ Áã¾îÂ§´Ù´Â ´À³¦ÀÌ µì´Ï´Ù. ÇÑ±¹ ¿µÈ­¶ó¼­ ¿ì¼± º¸±â´Â ÇßÁö¸¸ ÀÌ Á¤µµÀÇ ¿µÈ­°¡ ´Ü±â 400¸¸Àº °áÄÚ ¾Æ´Ï¿Ã½Ã´ÙÀÔ´Ï´Ù.±¹¼öÁÖÀÇ°¡ ¾Æ´Ñ Á¤¸» ÀßµÈ ¿µÈ­¶ó¸é Çæ¸®¿ôÀÌ³ª ÇÑ±¹¿µÈ­³ª °¨µ¿ÀÌ ÀÖ°ÚÁÒ  ",2016-07-24 10:32:00
516,smil****,ÀÌ°Ô ¸Õ ¶Ë °°ÀºÀü°³¾ß¤ÌÀç¹Ô°Ô ²ø°í°¡´Ù°¡ ÀÌ°Ô¸Óþ¤»¤»°ÅÁö´Â ´ëÃ¼ ¿Ö ³ª¿Â°Å°íº¹¼±Àº °Ì³ª±ò¾Æ³õÀºµíÇÏ°í ÇÏ³ªµµ ¾ÈÇ®°í ³¡³»¸é¾îÄ«³Ä¤¢¤»¤»  ,2016-07-24 09:48:00
517,ynu1****,ÀüÇüÀûÀÎ ÇÑ±¹ Àç³­¿µÈ­.¾î¼³ÇÁ°í Â¥ÀÓ»õ ºÎ½ÇÇÏ°í ¶á±Ý¾ø°í ¾ïÁö°¨µ¿¿¡.½ßµÕ¸ÂÀº Àü°³¿¡.ÇÒ¸Ó´ÏÁ»ºñ´Â ½ÉÁö¾î ÀÎÀÚÇÑ ¸ð½À±îÁö..Áý¿¡ ºÒ²¨³õ°í ÀÖÀ½ µÇ´Âµ¥ ¿Ö ºÎ»ê»©°í ¸ðµç µµ½Ã°¡ ´Ù Á¡¸êÀÎÁö..¾î¼³ÇÂ ÀüÇüÀÛÀÎ ÇÑ±¹ Àç³­¿µÈ­! ÀÌ·±°Ô ±Ùµ¥ ²À Ãµ¸¸°¡´õ¶ó.¤¾  ,2016-07-23 14:14:00
518,±Ç¿µ½Ä(kysl****),¾²·¹±âÅë¿¡ ³Ö°í½Í´Ù Á¦¹ß  ,2016-07-23 07:27:00
519,ÀÚ¶ó(love****),¿¹°íÆíÀÌ 3/2¶ó°í »ý°¢ÇÕ´Ï´Ù  ,2016-07-22 15:09:00
520,¾Æ¹«µµ¹ÏÁö¸¶¶ó(jang****),"ÇÑ±¹¿µÈ­,ÆòÁ¡¾Ë¹Ù,±¹»Í¾Æ´Ï°í ¿Ü±¹¿µÈ­¿´À¸¸é Áö±Ý Àç¹Õ´Ù°í ¸»ÇÏ°í ÆòÁ¡³ô°Ô ÁÖ´Â»ç¶÷µé 100%ÆòÁ¡1~4Á¡ÁÖ°í Á¹ÀÛ ¸ÁÀÛÀÌ¶ó°í ¿åÇÒ²¨¸é ÀÌ·±¿µÈ­ »¡¾ÆÁÖ´Ï±îÇÑ±¹¿µÈ­¹ßÀüÀÌ¾øÁö ¾ç½Éµµ¾ø³Ä ÀÌµý¿µÈ­°¡ Àç¹ÌÀÖ°Ô?¸¶Áö¸· °ú°ÅÈ¸»ó¾ÀÀº ³Ê¹«°¨¼ºÆÈÀÌ ¾Æ´Ï³Ä?  ",2016-07-22 02:16:00
521,½ÅÂ÷Àü¹®»ó´ã(kbca****),ÀÌ¿µÈ­°¡ 10Á¡???³¡³ª°í ¹¹ ÀÌ·±....¿µÈ­°¡  ÀÖ´Ù´Ï.. µ·¾Æ±õ´Ù °³¿¬¼ºµµ ³Ê¹« ¶³¾îÁö°í ´ÙµÈ¿µÈ­¿¡ ¾ÆÀÌµ¹ »Ñ¸®±âµî ÃÖ¾ÇÀÌ´Ù  ,2016-07-21 09:56:00
522,±è¿ì·®(acme****),"»õ·Î¿î ½Ãµµ´Â ÀÎÁ¤ÇÕ´Ï´Ù¸¸, Á¦¹ß °¨¼ºÆÈÀÌÁ» ÇÏÁö ¸»¾ÆÁÖ¼¼¿ä. ³»~³» ¿À±Û°Å¸®°í Á¤¸®´Â ÇÏ³ªµµ ¾ÈµÇ°í º¸´Ù°¡ ´ä´äÇØ¼­ ³ª¿Ô½À´Ï´Ù. ¿£µùÀÌ ±Ã±ÝÇÏ±ä ÇØ¼­ ´Ù¸¥ Ä£±¸ÇÑÅ× ¹°¾îºÃ´Âµ¥ ±×°Í¸¶Àúµµ ¾Èº¸±æ ÀßÇß´Ù´Â »ý°¢ÀÌ µìµð´Ù.  ",2016-07-21 01:37:00
523,1004****,¤Ì¤Ì ±â´ë ¿ÏÀüÀÌÇÏ½ºÄÉÀÏÀÌÅ«µíÀÛ°í°¨¼ºÆÈÀÌ ¼¼µå¾Øµù½ºÅä¸®ÀÇ °³¿¬¼ººÎÁ·°©ÀÚ±â ÅöÅöÆ¢¾î³ª¿À´Â°¨¼ºÆÈÀÌÁøÂ¥ÁÁÀº ¼ÒÀç¸¦ ¼Ò°¢ÇÑ ´À³¦  ,2016-07-20 23:12:00
524,good****,¿¡ÈÞ~~~~¿¡ÈÞ~~  ,2016-07-20 13:21:00
525,Æ¼Å°Å¸Æ½Åå(ol-o****),¼ÖÁ÷È÷ 7Á¡Á¤µµ µÇ´Âµ¥ ´Ù¸¥ »ç¶÷µéÀÌ ³Ê¹« ¾µµ¥¾øÀÌ Á¡¼ö¸¦ ÈÄÇÏ°Ô Áà¼­ 1Á¡ µå¸². Á»ºñ°¡ µÇ´Â °úÁ¤µµ ³Ê¹« °³¿¬¼º¾ø°í ´©±¸´Â Á»ºñÈ­µÇ´Âµ¥ ±Ý¹æÀÎµ¥ ´©±¸´Â ³Ê¹« ¿À·¡°É¸®°í ¿¬ÃâÀÌ º°·ÎÀÎµí. ¾î»öÇÑ ¿¬±â¸¦ ÇÏ´Â ¸î ¹è¿ìµéÀÌ ¸ôÀÔµµ ±ð¾Æ¸Ô°í. ¾ïÁö °¨µ¿.  ,2016-07-31 13:59:00
526,pbi1****,¿µÈ­°¡ °Á ¸·Àå. ¿µÈ­°¡ ±²ÀåÈ÷ ºÒÆíÇÔ  ,2016-07-24 18:58:00
527,À¯³ª(yuna****),ÆòÁ¡ 1Á¡µµ ¾Æ±õ´Ù. ±â½ÂÀü°á ¾øÀÌ ·¯´×Å¸ÀÓ ³»³» Á»ºñµé¿¡°Ô ÂÑ±â´Ù°¡ ³¡. ¾µµ¥¾øÀÌ ±ôÂ¦ ³î·¡Å°´Â Àå¸é¶§¹®¿¡ Â¥Áõ¸¸ ³µ´Ù. Á»ºñ ¹ÙÀÌ·¯½º ÀÏ¾î³­ ¿øÀÎÀ» °øÀ¯°¡ ÅëÈ­ÇÏ´Â ³»¿ëÀ¸·Î ´ëÃæ ³¡³»¹ö¸². º¹¼±¸¸ ¾öÃ» ±ò¾Æ³õ°í ÇÏ³ªµµ ¾ÈÇ®¾î ³õÀº Ã¤·Î ¿µÈ­ ³¡³².  ,2016-07-24 15:12:00
528,ÄíÄí¸®ÄÚ(lkwo****),¿Ö º°ÁÖ±â¿¡ 0Àº ¾ø´Â°¡...1µµ ¾Æ±õ´Ù...ÀÌ°Ç ¹¹ ³»¿ëµµ ¾ø°í °¨µ¿µµ ¾ø°í ¿¬±â´Â ... Á»ºñ¿¬±â°¡ Á©³µ´Ù ³²´Â°Ç Â¥Áõ»Ó...±¦È÷ ½ºÆ®·¹½º ¹ÞÁö ¸»°í ´Ù¸¥¿µÈ­ º¸¼À.  ,2016-07-23 08:39:00
529,wogu****,ÀÌ¿µÈ­°¡ Àç¹Ô´Ù´Ï.. ½Å¼±ÇÑ ¼ÒÀç·Î ¹±Àº ¶ËÀ» ½Î‡J³× ¿öÅ·µ¥µå 40ºÐÂ¥¸® ÇÑÆíÀÌ ºñ±³µµ ¾ÈµÇ°Ô Àç¹Õ´Ù  ,2016-07-21 21:56:00
530,¾î´Ï½ºÆ¼(whdd****),ÆòÁ¡ ³Ê¹« ³ô´Ù ³»»ý ÆòÁ¡ Ã³À½ ³²±ä´Ù. °øÀ¯ ¸¶µ¿¼® ÄÉ¹Ì ¹× ±ú¾Ë Àç¹Ì ÀÖ¾ú´Âµ¥ ¾Æ¿ªÀÌ¶û ¾È¼ÒÈñ ¿¬±â¶§¸Å ´Ù ¸ÁÄ§. ¸ôÀÔÀ» ÇÒ ¼ö°¡ ¾ø´Ù.  ,2016-07-20 21:27:00
531,ÈÄ·ë(dipl****),¾È¼ÒÈñÀÇ ¿µÈ­Èå¸§±ú´Â ÃÖ¾ÇÀÇ ¹ß¿¬±â. ÃÖ¾ÇÀÇ ¾Æ¿ª ¹Ì½ºÄ³½ºÆÃ  ,2016-07-20 13:55:00
532,¸£¸ùµå(lemo****),½Ä»óÇÑ Á»ºñ·ù¿µÈ­. À¯Ä¡Âù¶õÇÑ ´ë»ç...¿ô±â·Á°í ´ë»çÄ¡Áö¸¸ ¹ÝÀÀÀº ½ä··~ ¹è¿ìµé Ä³¸¯ÅÍ ¿Ï¸Á  ,2016-07-20 11:03:00
533,ÀüÂù¼ö(dhbj****),Á»ºñ¹°Àº ¾ó¾îÁ×À» µ·¾Æ±õ´Ù  ,2018-01-24 15:35:00
534,Äð¸®(hoon****),"»·ÇÑ ½ºÅä¸®, ÇüÆí¾ø´Â ¿¬±â·Â..  ",2016-07-25 13:13:00
535,xorn****,½ºÆ÷ÀÏ·¯ ÇÑ »ç¶÷µéÇÑÅ× »ó Áà¾ßÇÔ.½ºÆ÷ÀÏ·¯ ´çÇÏ°í ¾È º» »ç¶÷µéÀÌ ½ÂÀÚ  ,2016-07-22 16:25:00
536,peac****,Á¼°í ÀÍ¼÷ÇÑ °ø°£¿¡ Áö³ªÄ¡°Ô ¸¹Àº°ÍµéÀ» ³ÖÀ¸·Á°íÇß´ø¿µÈ­¼ÖÁ÷È÷ ¹«½¼ SNL °°¾ÒÀ½  ,2016-07-22 11:56:00
537,¶ó¸é¸Ô°í½Í´Ù(xjzl****),°á¸»ÀÌ Á¤¸» ÃÖ¾Ç.. ¾ïÁö ´«¹° Â¥³»±â¿¡ »ýÁ¸ÀÚµé ¾îÄÉ µÆ´ÂÁöµµ ¸ð¸£°ÚÀ½  ,2016-07-21 18:55:00
538,µµ¶ó¿¡¸ù(smhu****),ÁøÂ¥ Àç¹Ì¾ø´Ù. µ·¾Æ±õ±î. ÃÖ¾Ç~  ,2016-07-21 15:34:00
539,ºØ¾î»§(khw5****),Á¤¸» Àç¹Ì¾ø½À´Ï´Ù.¿­ÀÚ  ,2016-07-21 03:09:00
540,¾ÆÀÌ·´s¿ìÀ¯(dc12****),»ì°í½Í´Ù¸é ºÎ»êÇà¿­Â÷¿¡ Å¾½ÂÇÏ¶ó! ¶ó´Â ½½·Î°ÇÀ» °É¾îµÎ¼Å³õ°í¼± ºÎ»êÇà¿­Â÷¿¡ Á»ºñÇ®¾î¼­ ½Ï´Ù±×¸® Àü¸ê½ÃÄÑ¹ö¸®´Â°Ç ¹¼´Ï±î ÇïÁ¶¼±½Ä »ýÁ¸À» ¿µÈ­¿¡±îÁö µµÀÔÇÏ½Ã´Ù´Ï ¹Ú¼ö¸¦ ±ÝÄ¡¸øÇÏ°Ú±º¿ä ÇïÁ¶¼± ÃÖ°íÀÇ ¸íÀÛÀÔ´Ï´Ù!  ,2016-07-21 02:42:00
541,³ë·ç(yang****),°ü¶÷°´ÀÌ°Ô¿Ö Ãµ¸¸ÀÌÁö ÀÌÇØ°¡¾ÈµÇ³×  ,2016-08-10 18:15:00
542,½Åºñ(kk10****),ÇÑ±¹¿µÈ­Ä¡°í¶ó´Â ÀüÁ¦°¡ ±ò·Áµµ ¿ë¼­°¡ ¾ÈµÉÁ¤µµ·Î Áö·çÇÏ°í ¾îÀÌ¾ø´Â ¼³Á¤.. °³±×ÀÎ°¡?  ,2016-07-26 13:46:00
543,¹®Ã¶¸¶»ï(cezg****),³» ÀÎ»ý ¸ÁÀÛ¿µÈ­ top3¿¡ µé¾î°¥ ¿µÈ­ÀÓ. ÁøÂ¥ ÇãÁ¢ÇÔ ±× ÀÚÃ¼´Ù.  ,2016-07-24 04:50:00
544,freedom(ch05****),°ü¶÷°´ÁøÂ¥ ´ëÁø¿îÀÌ ÁÁ¾Ò³×¤Ð  ,2016-07-23 21:50:00
545,¶óº§(uriu****),°ü¶÷°´»ý°¢º¸´Ù º°·Î¿¹¿ä ºñÃß  ,2016-07-23 19:50:00
546,heyminji1(heyg****),ÇÏ¾Æ...³ª¸¸ µ· ¹ö¸°°Ô ¾ï¿ïÇÏ´Ï±î ´Ìµéµµ ºÁ¶ó.  ,2016-07-23 15:31:00
547,eaut****,ÀÌ°Ç ¿ÏÀüÈ÷ ¾ð·Ð ¹æ¼Ûµé¿¡ ÀÇÇØ È«º¸µÈ ÀúÁú ¼öÁØÀÌÇÏ ¿µÈ­. ¾ð·Ð ¹æ¼ÛµéÀÌ °£Á¢ÅõÀÚ ÇÑµí ½ºÅä¸® ´Ü¼øÇÏ°í °á¸» Çã¹«. ±×·±µ¥µµ ¸ÅÁø»ç·Ê??? ±â°¡Âù´Ù  ,2016-07-23 15:10:00
548,CreativeLogic(jali****),B±Þ ½ºÅä¸®¿¡ ÀÜÀÎÇÑ Àå¸éµµ ¾ø°í Á»ºñ°¡ ½ÃÃ¼°¡ ¾Æ´Ï¶ó ±×³É Á¤½Åº´ÀÚ °°´Ù »ê »ç¶÷ º¸´Ù »ý¸í·Â ³ÑÃÄº¸ÀÌ´Â ºÐÀå¿¡ Çô¸¦ ³»µÑ·¶´Ù.  ,2016-07-23 14:28:00
549,c5le****,"»·ÇÑ ½ÅÆÄ±Ø, ´ë³õ°í ³ª´µ¾îÁö´Â ¼±°ú¾Ç, ¸¶Áö¸· ºÐÀ¯±¤°í  ",2016-07-22 16:30:00
550,ºñ¾îÀÖÀ½(usys****),¾îµð¼­ °¨µ¿¹Þ¾Æ¾ßÇÏ´Â°ÅÁö¤»¤»¤»°¨¼ºÆÈÀÌ ¿À±Û°Å¸²...³»¿ëÀÌ ÅºÅºÇßÀ¸¸é ´õ Àç¹Õ¾úÀ»¼öµµÀÖ´Âµ¥ ½ÃÀÛÀº ¿øÀÎµµ¾øÀÌ °á¸»Àº ¾Ï°É¸®´ÂÁÙ..³»¿ëµµ ´õ ÀÖÀ»°Í°°°í ¾Ö¸Å¸ðÈ£ÇßÀ½.¹è¿ìµéÀÌ ¾Æ±î¿ö¿ä¤Ì¤Ì°µÀûÀ¸·Î °°ÀÌ º» Ä£±¸¿Í ½Ç¸ÁÇß¾î¿ä¤Ð¤Ð  ,2016-07-21 18:54:00
551,¸ÞÆ©(cwer****),ÇÒ¸»ÀÌ¾ø´Ù....º¸Áö¸¶±×³É  ,2016-07-21 10:55:00
552,read****,¸®¾ó°³³ëÀëÁøÂ¥ÀÓ¤Ñ¤Ñ  ,2016-07-21 10:44:00
553,¿Àº£(lpze****),ÆòÁ¡ °ÅÇ°ÂÍ »©ÀÚ.. Á»ºñºÎÅÍ µîÀåÀÎ¹° ¸ðµÎ ´Ù °³ÆÇ... ±×³ª¸¶ ¹ö½ºÈ¸»ç »ó¹«°¡ °¡Àå Çö½Ç°¨ÀÌ ÀÖ´Â ÄÉ¸¯ÅÍ¶ó ÆòÁ¡ 3Á¡Á¤µµ´Â ÁÙ·Á´Ù°¡ Ä¸Æ¾ ¾Æ¸Þ¸®Ä«±Þ Åë¼Ö·ÂÀ» º¸ÀÌ´ø °øÀ¯ÀÇ ¾îÃ³±¸´Ï ¾ø´Â Á×À½°ú ²¿¸ÍÀÌÀÇ ±ØÇø³ë·¡¸¦ µè°í 1Á¡À» È®½ÅÇß´Ù  ,2017-11-12 01:54:00
554,°­¸¶·ç(chak****),¾î¶»°Ô ¹ß»ýµÈ ¹ÙÀÌ·¯½ºÀÎÁö ÂªÀº ¼Ò°³Á¶Â÷ ¾ø´Ù. Ãâ¿¬Áø ¿¬±â·Â ÁøÂ¥ °³¹Ù´Ú... Á»ºñ º¸°íµµ ³î¶ó´Â ¿¬±â°¡ °³ ¹Ø¹Ù´Ú¼öÁØÀÌ´Ù. ´õ¿íÀÌ ÀÌ·± ¸»µµ ¾È µÇ´Â »óÈ²¿¡¼­ ÁÖÀÎ°øµéÀÇ ´À³¦ ÇÏ³ª ¾ø´Ù. Á¤¸» ½Ç°¨ ¾È ³ª´Â ¿µÈ­´Ù. ÀÌ·±°Ô ¿ª´ë9À§? ÁøÂ¥·Î?  ,2016-11-04 15:27:00
555,²Þ²Ù´Â ¾Ù¸®½º(spec****),"°ü¶÷°´ÃÖ¾Ç ÁøÂ¥ µ·,½Ã°£ÀÌ ¾Æ±î¿î ¿µÈ­  ",2016-07-25 23:14:00
556,crea****,°ü¶÷°´°³ÀÎÀûÀÎ ÀÇ°ß º° ¹Ý°³ ´õÀÌ»ó ¼³¸íÀº »ý·«¿ä  ,2016-07-24 01:07:00
557,feel****,°³¿¬¼º ÀüÇô¾ø°í °á¸»Àº ¹°À½Ç¥.. º¸°í ÂóÂóÇÔ¸¸ ¾È°í ³ª¿Â ¿µÈ­. ¹ß¿¬±â´Â ´ýÀÌ°í ¹ö½ºÈ¸»ç »ó¹«µµ »ó¹«Áö¸¸ ÇÒ¸Ó´Ï°¡ ¹® ¿­°í ÀÌ¶ù»þÀÌ¸¶¼¼ ÇÏ¸é¼­ Æ®·ÑÁþÇÏ´Â Àå¸éÀº Á¤¸» ÃÖ¾ÇÀÌ¾ú´Ù  ,2016-07-22 12:22:00
558,ÂÍÆÎÀÌ(tkdr****),¿¬±â·Â°ú ¸¶Áö¸· Çã¹«ÇÔ. ½ºÅä¸®µµ ¼ÖÁ÷È÷ ÅºÅºÇÏÁö¾Ê¾Ò´Ù.±×³É ±âÂ÷¾È¿¡¼­ ÀÏÀÌ ´ÙÀÌ°í °á°úµµ ¸¸Á·ÇÏÁö¸øÇÏ¿´´Ù.  ,2016-07-22 12:15:00
559,ÇÑ±Û»ç¶û(hana****),°ü¶÷°´¾ïÁö ¿ïÀ½ À¯¹ß ±ØÇøÀÔ´Ï´Ù  ,2016-07-22 02:15:00
